date,total_usd_volume,total_token_volume,net_pnl,avg_exec_price,total_fees,buy_ratio,value,classification
2023-01-05,477.0,0.25129999999999997,0.0,1898.1333333333332,0.0,1.0,29,Fear
2023-05-12,50005.83,11.80901,0.0,11038.3,12.501455,0.7777777777777778,49,Neutral
2024-01-01,264239.52999999997,4178.78664,-129.53146,10373.330666666667,66.059867,0.5555555555555556,65,Greed
2024-01-02,2008.18,44986.0,0.0,0.07612616666666668,0.5020439999999999,1.0,71,Greed
2024-01-03,472974.7,25984676.0,8244.241409,2.725657408759124,-0.546854,0.27007299270072993,70,Greed
2024-01-04,339470.47,9563430.3674,2507.963406,1332.2278167402596,83.751362,0.4155844155844156,68,Greed
2024-01-05,87025.45,29.825,0.0,2916.8142857142857,30.458908,1.0,72,Greed
2024-01-06,12834.62,499938.0,91.510419,1.1308718,4.492106,0.36,70,Greed
2024-01-07,362670.14999999997,1227237.4996,5065.839308,1312.7375605675,425.323025,0.09375,71,Greed
2024-01-08,227774.53,292827.2818435,167.080017,18740.473002526316,108.095036,0.8245614035087719,71,Greed
2024-01-09,12359.68,5846.961139999999,137.433093,44.57331249999999,4.325861,0.5833333333333334,76,Extreme Greed
2024-01-10,139954.32,2.25636,0.0,62044.5,48.98401,1.0,73,Greed
2024-01-11,260981.03,57939.29527,1040.475736,27379.532136956524,90.654875,0.5652173913043478,76,Extreme Greed
2024-01-12,814711.82,3560119.23642001,40886.364494,6389.235122030456,245.38375138,0.34615384615384615,71,Greed
2024-02-01,121348.74,208218.35486,783.979116,10199.892598764705,30.337176,0.5294117647058824,63,Greed
2024-02-02,474278.43,42139.736820000006,456.423473,15601.771341142858,91.569636,0.4523809523809524,63,Greed
2024-02-03,63197.56,651733.0,230.90060000000005,0.8005309032258064,-0.4691290000000001,0.9032258064516129,60,Greed
2024-02-04,239664.50999999998,5958.1049,883.760812,3060.7089024390243,80.13257399999999,0.24390243902439024,60,Greed
2024-02-06,29464.51,31288.5,192.906947,1.0599227956989248,7.792912,0.3655913978494624,64,Greed
2024-02-07,33347.47,11420.300000000001,2421.253116,3.4119444444444444,11.458730000000001,0.7222222222222222,62,Greed
2024-02-08,396320.37,68333.3740408,782.3681909999999,14406.321016984128,145.520462,0.6666666666666666,66,Greed
2024-02-09,30000.42,12.3657,0.0,2426.1,10.500148,1.0,72,Greed
2024-02-10,99954.34,1.64099,0.0,60911.0,34.984016999999994,1.0,74,Greed
2024-02-11,40000.0,0.58072,0.0,68880.0,13.999997,1.0,71,Greed
2024-02-12,585243.56,210965.83884,18489.604313,6137.360651434223,147.88781359,0.5777777777777777,70,Greed
2024-03-01,394499.36,64502.1274,866.015507,738.8837898507463,98.624811,0.47761194029850745,80,Extreme Greed
2024-03-02,603820.0,9661.26755,223.30918699999998,29939.640223214286,109.662349,0.32142857142857145,80,Extreme Greed
2024-03-03,390745.68,48774887.74,8361.086245,3.0333498607594938,-2.507103,0.45569620253164556,83,Extreme Greed
2024-03-04,16887.57,2310.0,126.7884,8.3283,1.661201,0.75,82,Extreme Greed
2024-03-05,282682.64999999997,42527.4724,5306.017045,1960.4601549999998,98.910681,0.08333333333333333,90,Extreme Greed
2024-03-06,21466.86,19199.3,562.808208,1.3030562857142858,5.378086,0.6285714285714286,75,Extreme Greed
2024-03-07,179600.66,256.5812,1118.387284,2039.0916666666667,62.628682,1.0,82,Extreme Greed
2024-03-08,290532.86,71917.87894000001,464.1897,2718.8256902127027,108.653106,0.972972972972973,81,Extreme Greed
2024-03-10,132935.69,3777.99039,100.375782,26799.238066666665,46.527491000000005,0.6666666666666666,79,Extreme Greed
2024-03-11,129055.66,129416.61818,0.0,45208.04899166667,40.404152,1.0,82,Extreme Greed
2024-03-12,1084666.53,251246.61252,23576.539285,2354.399729529412,330.57309170999997,0.45454545454545453,81,Extreme Greed
2024-04-01,99792.54000000001,45.0958,-67.60364,2212.62,24.948132,0.4,79,Extreme Greed
2024-04-02,203187.53,20905.14109,47.62389499999999,12108.636457142857,50.52688,0.5428571428571428,79,Extreme Greed
2024-04-03,1577996.87,36892599.52038,27799.775742,419.88134141,-0.559449,0.5366666666666666,71,Greed
2024-04-04,95987.73,28.284299999999998,0.0,3401.434375,33.595684999999996,0.0,70,Greed
2024-04-05,58998.75,579928.2829,0.0,2089.1695403333333,20.649559,0.0,79,Extreme Greed
2024-04-06,24243.41,2483.33818,52.211438,13394.864554716982,7.432953,0.4716981132075472,75,Extreme Greed
2024-04-07,430568.01,302.9901,0.0,2795.886,113.02464499999999,1.0,78,Extreme Greed
2024-04-08,1207744.07,227049.7193107,-122672.000883,11138.705859755904,445.902235,0.47244094488188976,76,Extreme Greed
2024-04-09,131480.97,52210.38311,1065.785132,5402.028013264706,63.570226999999996,0.9117647058823529,80,Extreme Greed
2024-04-10,0.34,307.367829,0.0,0.0011,0.0,0.0,78,Extreme Greed
2024-04-11,451811.97,129421.2777,2799.410474,49681.014294444445,158.13418000000001,0.3611111111111111,76,Extreme Greed
2024-04-12,769287.65,13484938.200452391,292891.815021,3922.991142316614,172.60641765,0.30094043887147337,79,Extreme Greed
2024-05-01,1703942.66,251.80766,164.141565,30495.46818181818,425.985639,0.4696969696969697,54,Neutral
2024-05-02,770198.26,29741.6286,-33.45419400000003,15958.2223625,165.549465,0.4583333333333333,43,Fear
2024-05-03,841810.32,44987293.0,19791.026041,0.3816785944444444,-4.438459,0.3055555555555556,48,Neutral
2024-05-04,503791.8,208515.2373,10706.484306,330.28005890000003,103.430138,0.17,67,Greed
2024-05-05,24068.350000000002,15.6288,0.916,2099.545833333333,8.412778,0.16666666666666666,69,Greed
2024-05-06,25350.77,2452.07392,56.055506,2682.9926944444446,7.1040600000000005,0.3148148148148148,71,Greed
2024-05-07,272289.89,5354.8189999999995,0.0,1837.889625,95.130717,1.0,68,Greed
2024-05-08,420495.4,422142.75432,-13013.665169,14847.670722625,202.719158,0.5125,64,Greed
2024-05-09,0.84,10818.93703,0.0,7.79e-05,0.0,0.0,55,Greed
2024-05-10,605605.74,2278.873416,5767.161892,60568.594601856756,211.961771,0.24324324324324326,66,Greed
2024-05-11,200627.23,2.96249,678.4759280000001,67511.4,70.219524,0.5,53,Neutral
2024-05-12,1256750.79,75629.96987,71574.11848800001,4881.7428253070175,352.76572323,0.42105263157894735,56,Greed
2024-06-01,298521.4,7077.42664,135.58166400000002,6586.107318181818,74.630342,0.5,72,Greed
2024-06-02,8047153.41,55455572.2847,-215.615907,22118.307961134193,988.606997,0.47610294117647056,73,Greed
2024-06-03,327218.02,10955146.0,6814.825139,1.7171503902439025,-3.355318,0.5975609756097561,73,Greed
2024-06-04,68223.67,20.4808,236.33513399999998,3328.08125,23.878277,0.0,73,Greed
2024-06-05,206016.43,66.07939999999999,968.59038,3109.866666666667,72.105746,0.8888888888888888,75,Extreme Greed
2024-06-06,137557.76,71093.724,274.173187,30.647596965811967,37.079424,0.4358974358974359,78,Extreme Greed
2024-06-07,2490.17,983577.0,108.87217799999999,1.10232597125,344.35416,0.7083333333333334,77,Extreme Greed
2024-06-08,61478.38,305641.96643,267.318048,1056.048024274299,62.621279,0.7102803738317757,72,Greed
2024-06-09,39047.1,1449.6331,-1104.856765,215.73034285714286,13.666476,0.09523809523809523,75,Extreme Greed
2024-06-10,300130.56,4.8180499999999995,130.487079,62166.40909090909,105.045693,0.2727272727272727,72,Greed
2024-06-11,123906.9,11683.6737,2817.83723,58370.23423933333,43.36741,0.4,74,Greed
2024-06-12,3471019.22,108676.63024,-92624.643895,15604.850347196028,691.99378587,0.5086848635235732,72,Greed
2024-07-01,1048850.06,165182.52107,-835.681235,7513.911021649485,262.212464,0.5360824742268041,53,Neutral
2024-07-02,6758.73,13261.9,241.24212,3.98582,0.339693,0.4666666666666667,51,Neutral
2024-07-04,49988.14,14.7128,0.0,3398.0043478260873,17.495845,0.0,44,Fear
2024-07-05,108717.58,619867.0196,883.537693,1715.215231,38.039061,0.3333333333333333,29,Fear
2024-07-06,1098588.76,272861.1558,8902.467416,1232.3513694545454,372.962664,0.4113636363636364,26,Fear
2024-07-07,498.75,125.0,61.428942,3.9900000000000007,0.049875,0.0,29,Fear
2024-07-08,2492.77,29210.93451012,188.789255,1.594288883939394,3.7522038,0.36363636363636365,28,Fear
2024-07-10,219984.65,3.4539,0.0,63684.42857142857,76.994616,0.0,28,Fear
2024-07-11,111335.3,132565.51276,4493.353136,1338.6989985840708,26.17844238,0.4690265486725664,29,Fear
2024-07-12,451733.42,1291173.42509178,85906.279067,1359.7200135328949,108.4520379,0.3618421052631579,25,Fear
2024-08-01,1522452.43,108119.81523000001,-269.874439,15078.63093734375,380.613064,0.3125,52,Neutral
2024-08-02,26051.12,5609953.100000001,770.756024,10.0228845,3.0028870000000003,0.2,57,Greed
2024-08-03,183583.18,3448270.8,4271.886236,2.9131835970149256,-3.6716290000000003,0.2835820895522388,37,Fear
2024-08-04,211940.64,11492.048999999999,1218.4267,3295.5374166666666,61.790548,0.03333333333333333,34,Fear
2024-08-05,65973.57,239.8835,1.56576,2312.7117384615385,23.076826,0.9230769230769231,26,Fear
2024-08-06,97351.88,2425.2625000000003,129.13883900000002,10513.408993103449,34.073137,0.7241379310344828,17,Extreme Fear
2024-08-07,497.64,156.0,0.0,3.19,0.0156,1.0,29,Fear
2024-08-08,16299.35,14545.8545382,-40.712216999999995,520.3884688888888,6.647995,0.5555555555555556,20,Extreme Fear
2024-08-09,0.11,0.93414,0.0,0.11756,0.0,0.0,48,Neutral
2024-08-10,434584.13,414.530151,5396.546638,58825.33341509444,152.10422,0.9444444444444444,40,Fear
2024-08-11,270700.44,8026.56244,-64.41354100000007,46749.91446666667,93.87825699999999,0.5897435897435898,39,Fear
2024-08-12,932939.72,930353.7121,15965.933436,1787.932218347619,234.17888346,0.19523809523809524,25,Fear
2024-09-01,870051.97,129356.31168,-826.349863,14127.109546714286,204.012928,0.4,26,Fear
2024-09-03,658178.75,17984276.7,9949.501624,15.9975568974359,1.8517640000000002,0.7094017094017094,26,Fear
2024-09-04,57063.840000000004,16.2979,0.0,3501.3000000000006,19.972341,0.0,27,Fear
2024-09-05,221966.12,34670.3984,1147.595856,2667.6832657142854,77.688132,0.32142857142857145,29,Fear
2024-09-06,22410.22,479.66769999999997,0.0,1091.865705882353,7.515775,1.0,22,Extreme Fear
2024-09-07,2736.45,600.0,648.984412,4.546446666666666,0.39756800000000003,0.0,23,Extreme Fear
2024-09-08,503204.86,84372.3108,18082.071276,4675.996384345139,185.25438068,0.375,29,Fear
2024-09-09,4014.4300000000003,349080.0,0.0,0.0115,34.9079,1.0,26,Fear
2024-09-10,220399.93,3.5594,396.06272,61800.92857142857,77.139967,0.7857142857142857,33,Fear
2024-09-11,193384.41,77022.8972,102.90894,8015.27303244186,66.18450299999999,0.6162790697674418,37,Fear
2024-09-12,983949.68,170346.94181,6310.967676,3534.2818935269015,174.77343643,0.8441558441558441,31,Fear
2024-10-01,2057479.48,200302.43156,-1517.091342,12914.76879230052,434.044865,0.47668393782383417,50,Neutral
2024-10-03,219973.85,32040.08,2482.9272,34.630716666666665,2.281072,0.9047619047619048,37,Fear
2024-10-04,351735.97,102.5007,5207.443414,3433.4707317073166,123.107562,0.975609756097561,41,Fear
2024-10-05,156882.0,53.3457,2101.741695,2946.254545454545,54.90869,0.7272727272727273,49,Neutral
2024-10-06,46587.93,5358.5419,31.266804999999998,280.7776811320755,14.696328000000001,0.41509433962264153,50,Neutral
2024-10-07,687900.21,6773.8043,11977.734907,2410.4582857142855,240.76504,0.17857142857142858,50,Neutral
2024-10-08,11339.29,155667.97957,0.0,1.8675185526136362,50.0831879,0.9886363636363636,49,Neutral
2024-10-09,2547.28,66673.7621,-219.729659,1557.6705000000002,7.2904,0.3333333333333333,49,Neutral
2024-10-10,300024.33999999997,5.04899,0.0,59323.25,105.00851,1.0,39,Fear
2024-10-11,413636.7,840527.93569,991.114334,22619.335545589594,142.313546,0.2774566473988439,32,Fear
2024-10-12,3150424.08,2869587.4983333,39325.770231,2885.2128903966163,453.54068535,0.33208020050125314,49,Neutral
2024-11-01,305314.1,846.43972,-164.08950099999998,12141.70542857143,75.867171,0.6190476190476191,75,Extreme Greed
2024-11-02,212311.82,26558.56903,983.443176,17890.449081970586,24.955292,0.6764705882352942,72,Greed
2024-11-03,176519.44999999998,139371.0,3588.179495,2.647672619047619,8.47289,0.2857142857142857,74,Greed
2024-11-04,76400.96,21.5697,389.743164,3521.2125,26.740329,0.875,70,Greed
2024-11-05,63248.95,21.6418,251.604742,2922.511111111111,22.137125,0.0,70,Greed
2024-11-06,373279.92,14340.01016,4320.631811,8924.726208861788,129.928213,0.926829268292683,70,Greed
2024-11-07,169887.02,53.826499999999996,1876.812082,3151.1421052631576,59.460443,0.5263157894736842,77,Extreme Greed
2024-11-08,44230.21,95524.24650000001,847.7766200000001,892.9076233333334,40.931287,0.6666666666666666,75,Extreme Greed
2024-11-09,0.54,35870.82982,0.0,1.5e-05,0.0,0.0,75,Extreme Greed
2024-11-10,488904.19,4520.60588,8885.327477,59195.38462157692,171.116194,0.0,78,Extreme Greed
2024-11-11,1570572.42,3050577.40352,6749.630996,6882.198738908847,396.91055,0.2520107238605898,76,Extreme Greed
2024-11-12,2194098.33,371860.94751,319051.554217,4356.6742505249795,413.50923006,0.14004914004914004,80,Extreme Greed
2024-12-01,200082.27,1542.27934,-1925.519024,39774.47142857143,49.480726999999995,0.7142857142857143,81,Extreme Greed
2024-12-02,227247.69999999998,1017.55939,913.8817869999998,28717.7418125,27.111911,0.6875,80,Extreme Greed
2024-12-03,103040.85,11404.0,3039.166,9.235375,4.945953,0.125,76,Extreme Greed
2024-12-04,442088.59,21920455.0583,-592.6458390000001,555.2924815968992,97.560875,0.3333333333333333,78,Extreme Greed
2024-12-05,55179.56,34544.4206,0.0,1272.34931,19.312829,0.7391304347826086,84,Extreme Greed
2024-12-06,193407.96,37105.51234,-21886.531493,1364.4425952755905,63.921417,0.452755905511811,72,Greed
2024-12-07,89582.97,6408.3182,1412.314654,1621.380905263158,31.354029,1.0,75,Extreme Greed
2024-12-08,54167.32,59463.483204000004,858.6705000000001,855.5521279583332,36.071895,0.8125,79,Extreme Greed
2024-12-10,159713.4,2.54599,541.55471,62726.0,55.899685,0.7,78,Extreme Greed
2024-12-11,1226354.52,144432.45464,3494.399394,33638.82797450292,427.904853,0.5730994152046783,74,Greed
2024-12-12,4557189.87,1644131.25544,599151.795008,2265.6843708274846,698.96545151,0.2179089026915114,83,Extreme Greed
2025-01-01,282582.1,34746.99172,-9528.065345,8822.579264114584,31.60438221,0.7083333333333334,66,Greed
2025-01-02,1363746.44,6531578.90293,32300.205017,4211.306208217666,285.47738189,0.555205047318612,70,Greed
2025-01-03,263824.13,252969.30428563,10596.108968,3119.315583793103,37.06354539,0.603448275862069,74,Greed
2025-01-04,704445.1900000001,922157.5379400001,-2202.6622420000003,11425.36599246875,162.93599482,0.4791666666666667,73,Greed
2025-01-05,10720240.52,101855.22113,54536.829297000004,12672.104182341463,2652.6136779658,0.5577235772357724,72,Greed
2025-02-01,774674.84,398599.55802,8716.519087,10094.891613861495,176.13969323,0.296398891966759,68,Greed
2025-02-02,5661092.29,2856407.23053,162854.759623,5409.088864621683,1184.12208921,0.6315390447308568,60,Greed
2025-02-03,6460848.74,256166.66921,66914.320708,9371.077831221804,1931.69694201,0.5150375939849624,44,Fear
2025-02-04,3867930.6,3768092.12272,202212.740938,7414.856134767658,1181.2230379,0.11895910780669144,72,Greed
2025-03-01,771208.99,380142.44466,6028.486793,9803.075828159448,210.99783681,0.33267716535433073,20,Extreme Fear
2025-03-02,22592901.37,12993753.49954967,348871.326269,4859.416197735714,2991.56562406,0.4584033613445378,26,Fear
2025-03-03,8244590.38,1215235.7347,616413.032233,3500.2799614203777,1040.56404242,0.7213225371120108,33,Fear
2025-03-04,8670233.15,5323868.72889,-2365.961276,4420.623526697368,1337.1188527,0.5469107551487414,15,Extreme Fear
2025-04-01,1826029.6199999999,195756.23854,2553.537968,7797.149899172507,233.711971,0.20485175202156333,34,Fear
2025-04-02,15678409.27,1144231.01994,416876.88812,15703.124947818073,3853.77856394,0.455015923566879,44,Fear
2025-04-03,11124247.15,949350.55796,182075.566585,2545.786879941715,2220.33648528,0.7277268942547876,25,Fear
2025-04-04,3835545.73,1425479.21115,-25515.678949999998,4732.811766900943,836.063409361,0.3922955974842767,28,Fear
2025-05-01,451943.57,260134.01253,3187.719363,7824.165539405858,139.34161097,0.2719665271966527,53,Neutral
2025-05-02,8743231.51,1176756.31614,56706.235562,21926.164488164224,1335.74961667,0.5312259059367772,67,Greed
